JobID_InDB,JobID,SimID,OwnerUserID,NodeID_SubmittedOn,TimeSubmission,TimeDeadLinePrefered,TimeDeadlineFinal,ListOfTasks,LastStatus,LastStatusTime,JobSizeWithoutAccountForParallelism,CountOfEdges,CountOfTasks,SumOfEdgeWeight,MaxEdgeWeight,MinEdgeWeight,MaxTaskSize,MinTaskSize,MaxParallelExecutableTasks,JobInitSourceTypeID,TasksWhichCanRunInParallel,MinStorageNeeded,TotalStorageNeeded,MaxRamNeededForParallelExec,MinRamNeeded,TotalRamNeeded,TaskIDsOfHighestsCPULoadPartOfTheDag,MaxRamNeededForParallelExecutionOfHighestCpuLoadPartOfTheDag,MinimumPassThrough_MI_withHighestParallelism,MinTimeForExecuteDagWithMaxParallelismOnCloud,MinTimeForExecuteDagWithMaxParallelismOnFog,MinTimeForExecuteDagWithMaxParallelismOnIoT,MaxTimeForExecuteDagSerialOnCloud,MinTimeForExecuteDagSerialOnFog,MinTimeForExecuteDagSerialOnIoT,EFT_DAG
110178,18,5508,G897,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,30,280,280,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,30,7028772,16,12,719,80,4,617585,549571,2,3,"[[0],[1,9],[2,5],[3],[4],[6],[7],[8],[10],[11]]",37,2517,0,21,17730,"[2,5]",6750,5852608,16.7217,7.8066,5852608.0000,20.0822,9.3754,7028772.0000,130
110179,19,5508,B840,N_0_of_FP_0_of_Niniocom21,48,260,260,"0,1,2,3,4,5",InitializedAndWaiting,48,3532896,6,6,260,79,4,620070,541038,1,2,"[[0],[1],[2],[3],[4],[5]]",33,1006,0,1435,13465,"[3]",1890,3532896,10.0940,4.7124,3532896.0000,10.0940,4.7124,3532896.0000,110
110180,20,5508,X184,N_0_of_FP_0_of_Niniocom21,17,237,237,"0,1,2,3,4,5,6",InitializedAndWaiting,17,4174564,9,7,313,62,4,625687,549531,2,2,"[[0],[1],[2,3],[4],[5],[6]]",4,1230,0,841,11442,"[2,3]",3570,3603816,10.2966,4.8070,3603816.0000,11.9273,5.5683,4174564.0000,87
110181,21,5508,M797,N_0_of_FP_0_of_Niniocom21,38,241,241,"0,1,2,3,4,5,6",InitializedAndWaiting,38,4110342,8,7,233,58,7,619973,544150,2,2,"[[0],[1,2],[3],[4],[5],[6]]",68,1302,0,865,13306,"[1,2]",4414,3525762,10.0736,4.7029,3525762.0000,11.7438,5.4826,4110342.0000,91
110182,22,5508,X270,N_0_of_FP_0_of_Niniocom21,25,249,249,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,25,6596557,14,11,561,78,7,629901,560274,2,2,"[[0],[1],[2],[3],[4,8],[5],[6],[7],[9],[10]]",108,2549,0,279,20007,"[4,8]",1506,6036283,17.2465,8.0516,6036283.0000,18.8473,8.7989,6596557.0000,99
110183,23,5508,I313,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,3,233,233,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,3,7676145,18,13,592,78,7,624887,555406,3,3,"[[0],[1,2,4],[3,6],[5],[7],[8],[9],[10],[11],[12]]",91,3752,0,117,22633,"[1,2,4]",3138,5892881,16.8368,7.8603,5892881.0000,21.9318,10.2390,7676145.0000,83
110184,24,5508,H421,N_0_of_FP_0_of_Niniocom21,4,266,266,"0,1,2,3,4,5,6",InitializedAndWaiting,4,4053947,8,7,418,78,13,617497,555111,1,2,"[[0],[1],[2],[3],[4],[5],[6]]",27,1206,0,133,13903,"[4]",1109,4053947,11.5827,5.4074,4053947.0000,11.5827,5.4074,4053947.0000,116
110185,25,5508,M454,N_0_of_FP_0_of_Niniocom21,1,295,295,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,1,8224205,20,14,752,76,7,629999,543572,2,2,"[[0],[1,5],[2,3],[4],[6],[7],[8],[9],[10],[11],[12],[13]]",49,3022,0,96,19633,"[1,5]",1168,7124084,20.3545,9.5026,7124084.0000,23.4977,10.9700,8224205.0000,145
110186,26,5508,B850,N_0_of_FP_0_of_Niniocom21,42,288,288,"0,1,2,3,4,5,6,7,8",InitializedAndWaiting,42,5347487,11,9,412,79,3,628968,550491,2,2,"[[0],[1,2],[3],[4],[5],[6],[7],[8]]",58,2096,0,436,17801,"[1,2]",5081,4765697,13.6163,6.3568,4765697.0000,15.2785,7.1328,5347487.0000,138
110187,27,5508,L878,N_0_of_FP_0_of_Niniocom21,18,242,242,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,18,5677138,13,10,402,66,4,608181,540675,3,2,"[[0],[1,3,4],[2],[5],[6],[7],[8],[9]]",3,1979,0,275,19039,"[1,3,4]",2487,4512835,12.8938,6.0195,4512835.0000,16.2204,7.5725,5677138.0000,92
110188,28,5508,K544,N_0_of_FP_0_of_Niniocom21,22,248,248,"0,1,2,3,4,5,6,7",InitializedAndWaiting,22,4631919,9,8,378,65,19,603727,548580,1,2,"[[0],[1],[2],[3],[4],[5],[6],[7]]",30,1375,0,402,19124,"[4]",3243,4631919,13.2341,6.1784,4631919.0000,13.2341,6.1784,4631919.0000,98
110189,29,5508,T821,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,42,302,302,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,42,7021496,15,12,573,69,9,621275,544352,2,3,"[[0],[1,3],[2,5],[4],[6],[7],[8],[9],[10],[11]]",6,1928,0,393,25511,"[1,3]",4160,5892520,16.8358,7.8598,5892520.0000,20.0614,9.3657,7021496.0000,152
110190,30,5508,V377,N_0_of_FP_0_of_Niniocom21,13,229,229,"0,1,2,3,4,5,6,7",InitializedAndWaiting,13,4673415,12,8,593,70,13,625226,543328,2,2,"[[0],[1,2],[3,4],[5],[6],[7]]",1,877,0,128,12914,"[3,4]",3944,3538905,10.1112,4.7204,3538905.0000,13.3526,6.2337,4673415.0000,79
110191,31,5508,P534,N_0_of_FP_0_of_Niniocom21,21,261,261,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,21,7045527,16,12,672,78,5,627961,542370,2,2,"[[0],[1,6],[2],[3,4],[5],[7,8],[9],[10],[11]]",3,1868,0,208,21932,"[3,4]",5211,5296230,15.1321,7.0645,5296230.0000,20.1301,9.3978,7045527.0000,111
110192,32,5508,T480,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,26,235,235,"0,1,2,3,4,5,6",InitializedAndWaiting,26,4030171,8,7,277,66,7,594315,561055,1,3,"[[0],[1],[2],[3],[4],[5],[6]]",64,1858,0,179,14850,"[0]",179,4030171,11.5148,5.3757,4030171.0000,11.5148,5.3757,4030171.0000,85
110193,33,5508,I674,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom16,43,285,285,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,43,8359895,20,14,735,74,15,628773,541081,3,3,"[[0],[1,3],[2,4],[5,6,9],[7,11],[8],[10],[12],[13]]",37,2699,0,295,24379,"[5,6,9]",2018,5445370,15.5582,7.2634,5445370.0000,23.8854,11.1510,8359895.0000,135
110194,0,5508,N388,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,24,259,259,"0,1,2,3,4,5,6,7",InitializedAndWaiting,24,4684439,10,8,402,76,8,624447,553326,2,3,"[[0],[1],[2,3],[4],[5],[6],[7]]",91,1732,0,266,13937,"[2,3]",1668,4131113,11.8032,10.0270,4131113.0000,13.3841,11.3700,4684439.0000,109
110195,1,5508,J817,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,14,254,254,"0,1,2,3,4,5,6,7,8",InitializedAndWaiting,14,5195389,12,9,457,76,5,619424,547490,2,3,"[[0],[1,2],[3],[4],[5],[6,7],[8]]",57,1708,0,100,15058,"[6,7]",6310,4061735,11.6050,9.8586,4061735.0000,14.8440,12.6102,5195389.0000,104
110196,2,5508,A699,N_0_of_FP_0_of_Jackolicom28,19,242,242,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,19,8147508,20,14,769,78,7,620449,544093,3,2,"[[0],[1,4],[2,5,8],[3],[6,11],[7],[9],[10],[12],[13]]",13,2092,0,36,26655,"[2,5,8]",7321,5926664,16.9333,14.3851,5926664.0000,23.2786,19.7755,8147508.0000,92
110197,3,5508,W644,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,0,218,218,"0,1,2,3,4,5,6",InitializedAndWaiting,0,4202425,9,7,450,78,22,627041,549551,2,3,"[[0],[1,3],[2],[4],[5],[6]]",89,1469,0,1125,20389,"[1,3]",5698,3652874,10.4368,8.8662,3652874.0000,12.0069,10.2001,4202425.0000,68
110198,4,5508,D616,N_0_of_FP_0_of_Jackolicom28,7,206,206,"0,1,2,3,4,5",InitializedAndWaiting,7,3463949,7,6,198,53,13,595194,556457,2,2,"[[0],[1,3],[2],[4],[5]]",54,976,0,1276,14940,"[1,3]",3194,2887963,8.2513,7.0096,2887963.0000,9.8970,8.4076,3463949.0000,56
110199,5,5508,X585,N_0_of_FP_0_of_Jackolicom28,13,227,227,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,13,7056458,18,12,694,73,8,627534,543951,3,2,"[[0],[1,7,8],[2,4],[3],[5,6],[9],[10],[11]]",24,2234,0,638,20773,"[1,7,8]",5091,4819215,13.7692,11.6971,4819215.0000,20.1613,17.1273,7056458.0000,77
110200,6,5508,R885,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,8,270,270,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,8,7815215,16,13,677,75,6,629779,572478,3,3,"[[0],[1],[2,3,5],[4],[6,9],[7,8],[10],[11],[12]]",97,2947,0,32,23262,"[2,3,5]",10542,5443086,15.5517,13.2114,5443086.0000,22.3292,18.9690,7815215.0000,120
110201,7,5508,Q770,N_0_of_FP_0_of_Jackolicom28,14,220,220,"0,1,2,3,4,5,6,7,8",InitializedAndWaiting,14,5378998,13,9,474,78,6,629081,572242,4,2,"[[0],[1],[2,3,4,5],[6],[7],[8]]",43,1563,0,400,19448,"[2,3,4,5]",11014,3633555,10.3816,8.8193,3633555.0000,15.3686,13.0558,5378998.0000,70
110202,8,5508,O121,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,29,261,261,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,29,5832496,13,10,388,79,4,625038,546047,3,3,"[[0],[1,4,5],[2],[3],[6],[7],[8],[9]]",29,2010,0,352,18522,"[1,4,5]",3327,4709520,13.4558,11.4309,4709520.0000,16.6643,14.1565,5832496.0000,111
110203,9,5508,X832,N_0_of_FP_0_of_Jackolicom28,32,297,297,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,32,7653273,19,13,754,78,8,629511,553278,3,2,"[[0],[1,2,6],[3,4],[5],[7],[8],[9],[10],[11],[12]]",12,1643,0,44,26195,"[1,2,6]",11497,5874115,16.7832,14.2576,5874115.0000,21.8665,18.5759,7653273.0000,147
110204,10,5508,R112,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,8,256,256,"0,1,2,3,4,5,6,7",InitializedAndWaiting,8,4783730,10,8,465,68,8,625753,546526,2,3,"[[0],[1],[2],[3,5],[4],[6],[7]]",18,1426,0,259,10853,"[3,5]",1624,4237204,12.1063,10.2845,4237204.0000,13.6678,11.6110,4783730.0000,106
110205,11,5508,C549,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,2,280,280,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,2,7451715,19,13,899,80,5,628732,544534,3,3,"[[0],[1,2,3],[4,5],[6],[7],[8],[9],[10],[11],[12]]",27,2945,0,80,24151,"[1,2,3]",6547,5754563,16.4416,13.9674,5754563.0000,21.2906,18.0867,7451715.0000,130
110206,12,5508,N117,N_0_of_FP_0_of_Jackolicom28,30,246,246,"0,1,2,3,4,5,6,7,8",InitializedAndWaiting,30,5225199,12,9,533,56,23,608590,543398,1,2,"[[0],[1],[2],[3],[4],[5],[6],[7],[8]]",115,2398,0,837,20537,"[5]",3158,5225199,14.9291,12.6825,5225199.0000,14.9291,12.6825,5225199.0000,96
110207,13,5508,W455,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,49,319,319,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,49,7035317,17,12,617,75,5,625770,542912,2,3,"[[0],[1],[2],[3],[4,5],[6],[7],[8],[9],[10],[11]]",3,2172,0,120,26999,"[4,5]",3831,6471684,18.4905,15.7080,6471684.0000,20.1009,17.0760,7035317.0000,169
110208,14,5508,O533,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,22,297,297,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,22,6979331,15,12,641,71,11,622345,540708,3,3,"[[0],[1,2,4],[3],[5],[6],[7],[8],[9],[10],[11]]",58,2704,0,208,24672,"[1,2,4]",6095,5880710,16.8020,14.2736,5880710.0000,19.9409,16.9401,6979331.0000,147
110209,15,5508,D258,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,15,271,271,"0,1,2,3,4,5,6",InitializedAndWaiting,15,4018500,8,7,357,65,15,610274,548623,1,3,"[[0],[1],[2],[3],[4],[5],[6]]",108,1697,0,1669,20109,"[1]",1669,4018500,11.4814,9.7536,4018500.0000,11.4814,9.7536,4018500.0000,121
110210,16,5508,T180,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,42,310,310,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,42,7172227,16,12,673,79,4,626541,545002,3,3,"[[0],[1],[2,3,4],[5],[6],[7],[8],[9],[10],[11]]",33,2831,0,190,28188,"[2,3,4]",6198,5960563,17.0302,14.4674,5960563.0000,20.4921,17.4083,7172227.0000,160
110211,17,5508,Q498,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,49,306,306,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,49,7621470,17,13,717,73,6,624290,541954,2,3,"[[0],[1],[2],[3,4],[5],[6],[7],[8],[9],[10],[11],[12]]",17,3051,0,100,25018,"[3,4]",2574,7077684,20.2220,17.1788,7077684.0000,21.7756,18.4987,7621470.0000,156
110212,18,5508,U211,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,50,291,291,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,50,8130189,19,14,598,74,7,624732,546529,2,3,"[[0],[1,2],[3,5],[4],[6],[7,11],[8],[9],[10],[12],[13]]",6,2911,0,132,33404,"[3,5]",4713,6441723,18.4049,15.6353,6441723.0000,23.2291,19.7335,8130189.0000,141
110213,19,5508,W673,N_0_of_FP_0_of_Jackolicom28,13,235,235,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,13,6345446,14,11,412,69,5,627650,543688,2,2,"[[0],[1],[2],[3,5],[4],[6],[7],[8],[9],[10]]",4,2074,0,988,25737,"[3,5]",3326,5801758,16.5765,14.0819,5801758.0000,18.1298,15.4016,6345446.0000,85
110214,20,5508,Q653,N_0_of_FP_0_of_Jackolicom28,39,275,275,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,39,8161524,21,14,929,77,3,625446,542058,4,2,"[[0],[1,2,4,5],[3,6],[7,8,10],[9],[11],[12],[13]]",19,2339,0,123,22501,"[1,2,4,5]",5548,4766433,13.6184,11.5690,4766433.0000,23.3186,19.8095,8161524.0000,125
110215,21,5508,W227,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,43,331,331,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,43,8255528,19,14,858,79,10,623822,542846,2,3,"[[0],[1,2],[3,4],[5],[6],[7],[8],[9],[10],[11],[12],[13]]",18,2355,0,22,25098,"[3,4]",3179,7085444,20.2441,17.1977,7085444.0000,23.5872,20.0377,8255528.0000,181
110216,22,5508,T455,N_0_of_FP_0_of_Jackolicom28,28,248,248,"0,1,2,3,4,5",InitializedAndWaiting,28,3547253,7,6,253,80,11,625254,542091,2,2,"[[0],[1,2],[3],[4],[5]]",61,1367,0,242,13348,"[1,2]",2299,2963823,8.4681,7.1937,2963823.0000,10.1350,8.6098,3547253.0000,98
110217,23,5508,C445,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,34,289,289,"0,1,2,3,4,5",InitializedAndWaiting,34,3678280,7,6,293,73,13,626421,592737,1,3,"[[0],[1],[2],[3],[4],[5]]",19,1273,0,815,11920,"[3]",815,3678280,10.5094,8.9279,3678280.0000,10.5094,8.9279,3678280.0000,139
110218,24,5508,K695,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,14,309,309,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,14,5929299,13,10,650,79,10,623918,545175,2,3,"[[0],[1,3],[2,7],[4],[5],[6],[8],[9]]",16,1885,0,104,20682,"[2,7]",6303,4823407,13.7812,11.7073,4823407.0000,16.9409,14.3915,5929299.0000,159
110219,25,5508,W459,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,44,346,346,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,44,7670243,17,13,782,75,11,628069,541775,2,3,"[[0],[1,9],[2,3],[4],[5],[6],[7],[8],[10],[11],[12]]",72,2991,0,253,32127,"[1,9]",3597,6522244,18.6350,15.8307,6522244.0000,21.9150,18.6171,7670243.0000,196
110220,26,5508,S784,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,29,307,307,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,29,7605457,18,13,739,75,12,625877,543142,3,3,"[[0],[1],[2],[3,6,9],[4],[5],[7],[8],[10],[11],[12]]",31,2388,0,45,20124,"[3,6,9]",3727,6414723,18.3278,15.5697,6414723.0000,21.7299,18.4598,7605457.0000,157
110221,27,5508,K106,N_0_of_FP_0_of_Jackolicom28,38,290,290,"0,1,2,3,4,5,6,7",InitializedAndWaiting,38,4559079,9,8,595,80,44,604772,555011,1,2,"[[0],[1],[2],[3],[4],[5],[6],[7]]",86,1464,0,144,16019,"[0]",1836,4559079,13.0259,11.0657,4559079.0000,13.0259,11.0657,4559079.0000,140
110222,28,5508,R546,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,22,331,331,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14",InitializedAndWaiting,22,8654931,21,15,909,76,15,616959,542258,2,3,"[[0],[1,3],[2],[4],[5,9],[6],[7],[8],[10],[11],[12],[13],[14]]",9,2878,0,246,34413,"[1,3]",3602,7516727,21.4764,18.2445,7516727.0000,24.7284,21.0071,8654931.0000,181
110223,29,5508,F524,N_0_of_FP_0_of_Jackolicom28,26,255,255,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,26,7536560,19,13,648,71,7,621971,542114,3,2,"[[0],[1],[2],[3],[4,5,8],[6],[7],[9],[10],[11],[12]]",22,1660,0,41,22603,"[4,5,8]",4728,6434870,18.3853,15.6186,6434870.0000,21.5330,18.2926,7536560.0000,105
110224,30,5508,W436,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,27,250,250,"0,1,2,3,4,5,6,7",InitializedAndWaiting,27,4592246,9,8,332,79,19,623885,546541,2,3,"[[0],[1,4],[2],[3],[5],[6],[7]]",48,1334,0,110,20288,"[1,4]",6559,4043289,11.5523,9.8138,4043289.0000,13.1207,11.1462,4592246.0000,100
